08/22/2022 22:54:00 MDT Started script...
08/22/2022 23:05:19 MDT Batch 28
08/22/2022 23:05:19 MDT Batch 29
08/22/2022 23:05:20 MDT Batch 30
08/22/2022 23:05:20 MDT Batch 31
08/22/2022 23:05:20 MDT Batch 32
08/22/2022 23:05:20 MDT Batch 33
08/22/2022 23:05:20 MDT Batch 34
08/22/2022 23:05:20 MDT Batch 35
08/22/2022 23:05:20 MDT Batch 36
08/22/2022 23:05:20 MDT Batch 37
08/22/2022 23:05:20 MDT Batch 38
08/22/2022 23:05:20 MDT Batch 39
08/22/2022 23:05:20 MDT Batch 40
08/22/2022 23:05:20 MDT Batch 41
08/22/2022 23:05:20 MDT Batch 42
08/22/2022 23:05:21 MDT Batch 43
08/22/2022 23:05:21 MDT Batch 44
08/22/2022 23:05:21 MDT Batch 45
08/22/2022 23:05:23 MDT EPOCH #11: TRAIN AP 0.242107, VAL AP 0.312665, TRAIN TIME 0m 3.391980s, VAL TIME 0m 2.754146s
08/22/2022 23:05:23 MDT Epoch 12
08/22/2022 23:05:23 MDT Batch 1
08/22/2022 23:05:24 MDT Batch 2
08/22/2022 23:05:24 MDT Batch 3
08/22/2022 23:05:24 MDT Batch 4
08/22/2022 23:05:24 MDT Batch 5
08/22/2022 23:05:24 MDT Batch 6
08/22/2022 23:05:24 MDT Batch 7
08/22/2022 23:05:24 MDT Batch 8
08/22/2022 23:05:24 MDT Batch 9
08/22/2022 23:05:24 MDT Batch 10
08/22/2022 23:05:24 MDT Batch 11
08/22/2022 23:05:24 MDT Batch 12
08/22/2022 23:05:24 MDT Batch 13
08/22/2022 23:05:24 MDT Batch 14
08/22/2022 23:05:25 MDT Batch 15
08/22/2022 23:05:25 MDT Batch 16
08/22/2022 23:05:25 MDT Batch 17
08/22/2022 23:05:25 MDT Batch 18
08/22/2022 23:05:25 MDT Batch 19
08/22/2022 23:05:25 MDT Batch 20
08/22/2022 23:05:25 MDT Batch 21
08/22/2022 23:05:25 MDT Batch 22
08/22/2022 23:05:25 MDT Batch 23
08/22/2022 23:05:25 MDT Batch 24
08/22/2022 23:05:25 MDT Batch 25
08/22/2022 23:05:25 MDT Batch 26
08/22/2022 23:05:25 MDT Batch 27
08/22/2022 23:05:26 MDT Batch 28
08/22/2022 23:05:26 MDT Batch 29
08/22/2022 23:05:26 MDT Batch 30
08/22/2022 23:05:26 MDT Batch 31
08/22/2022 23:05:26 MDT Batch 32
08/22/2022 23:05:26 MDT Batch 33
08/22/2022 23:05:26 MDT Batch 34
08/22/2022 23:05:26 MDT Batch 35
08/22/2022 23:05:26 MDT Batch 36
08/22/2022 23:05:26 MDT Batch 37
08/22/2022 23:05:26 MDT Batch 38
08/22/2022 23:05:26 MDT Batch 39
08/22/2022 23:05:26 MDT Batch 40
08/22/2022 23:05:27 MDT Batch 41
08/22/2022 23:05:27 MDT Batch 42
08/22/2022 23:05:27 MDT Batch 43
08/22/2022 23:05:27 MDT Batch 44
08/22/2022 23:05:27 MDT Batch 45
08/22/2022 23:05:30 MDT EPOCH #12: TRAIN AP 0.236270, VAL AP 0.323210, TRAIN TIME 0m 3.449493s, VAL TIME 0m 2.733370s
08/22/2022 23:05:30 MDT Epoch 13
08/22/2022 23:05:30 MDT Batch 1
08/22/2022 23:05:30 MDT Batch 2
08/22/2022 23:05:30 MDT Batch 3
08/22/2022 23:05:30 MDT Batch 4
08/22/2022 23:05:30 MDT Batch 5
08/22/2022 23:05:30 MDT Batch 6
08/22/2022 23:05:30 MDT Batch 7
08/22/2022 23:05:30 MDT Batch 8
08/22/2022 23:05:30 MDT Batch 9
08/22/2022 23:05:30 MDT Batch 10
08/22/2022 23:05:30 MDT Batch 11
08/22/2022 23:05:30 MDT Batch 12
08/22/2022 23:05:31 MDT Batch 13
08/22/2022 23:05:31 MDT Batch 14
08/22/2022 23:05:31 MDT Batch 15
08/22/2022 23:05:31 MDT Batch 16
08/22/2022 23:05:31 MDT Batch 17
08/22/2022 23:05:31 MDT Batch 18
08/22/2022 23:05:31 MDT Batch 19
08/22/2022 23:05:31 MDT Batch 20
08/22/2022 23:05:31 MDT Batch 21
08/22/2022 23:05:31 MDT Batch 22
08/22/2022 23:05:31 MDT Batch 23
08/22/2022 23:05:31 MDT Batch 24
08/22/2022 23:05:31 MDT Batch 25
08/22/2022 23:05:32 MDT Batch 26
08/22/2022 23:05:32 MDT Batch 27
08/22/2022 23:05:32 MDT Batch 28
08/22/2022 23:05:32 MDT Batch 29
08/22/2022 23:05:32 MDT Batch 30
08/22/2022 23:05:32 MDT Batch 31
08/22/2022 23:05:32 MDT Batch 32
08/22/2022 23:05:32 MDT Batch 33
08/22/2022 23:05:32 MDT Batch 34
08/22/2022 23:05:32 MDT Batch 35
08/22/2022 23:05:32 MDT Batch 36
08/22/2022 23:05:32 MDT Batch 37
08/22/2022 23:05:32 MDT Batch 38
08/22/2022 23:05:33 MDT Batch 39
08/22/2022 23:05:33 MDT Batch 40
08/22/2022 23:05:33 MDT Batch 41
08/22/2022 23:05:33 MDT Batch 42
08/22/2022 23:05:33 MDT Batch 43
08/22/2022 23:05:33 MDT Batch 44
08/22/2022 23:05:33 MDT Batch 45
08/22/2022 23:05:36 MDT EPOCH #13: TRAIN AP 0.241210, VAL AP 0.311609, TRAIN TIME 0m 3.441499s, VAL TIME 0m 2.738860s
08/22/2022 23:05:36 MDT Epoch 14
08/22/2022 23:05:36 MDT Batch 1
08/22/2022 23:05:36 MDT Batch 2
08/22/2022 23:05:36 MDT Batch 3
08/22/2022 23:05:36 MDT Batch 4
08/22/2022 23:05:36 MDT Batch 5
08/22/2022 23:05:36 MDT Batch 6
08/22/2022 23:05:36 MDT Batch 7
08/22/2022 23:05:36 MDT Batch 8
08/22/2022 23:05:36 MDT Batch 9
08/22/2022 23:05:37 MDT Batch 10
08/22/2022 23:05:37 MDT Batch 11
08/22/2022 23:05:37 MDT Batch 12
08/22/2022 23:05:37 MDT Batch 13
08/22/2022 23:05:37 MDT Batch 14
08/22/2022 23:05:37 MDT Batch 15
08/22/2022 23:05:37 MDT Batch 16
08/22/2022 23:05:37 MDT Batch 17
08/22/2022 23:05:37 MDT Batch 18
08/22/2022 23:05:37 MDT Batch 19
08/22/2022 23:05:37 MDT Batch 20
08/22/2022 23:05:37 MDT Batch 21
08/22/2022 23:05:37 MDT Batch 22
08/22/2022 23:05:37 MDT Batch 23
08/22/2022 23:05:38 MDT Batch 24
08/22/2022 23:05:38 MDT Batch 25
08/22/2022 23:05:38 MDT Batch 26
08/22/2022 23:05:38 MDT Batch 27
08/22/2022 23:05:38 MDT Batch 28
08/22/2022 23:05:38 MDT Batch 29
08/22/2022 23:05:38 MDT Batch 30
08/22/2022 23:05:38 MDT Batch 31
08/22/2022 23:05:38 MDT Batch 32
08/22/2022 23:05:38 MDT Batch 33
08/22/2022 23:05:38 MDT Batch 34
08/22/2022 23:05:38 MDT Batch 35
08/22/2022 23:05:38 MDT Batch 36
08/22/2022 23:05:39 MDT Batch 37
08/22/2022 23:05:39 MDT Batch 38
08/22/2022 23:05:39 MDT Batch 39
08/22/2022 23:05:39 MDT Batch 40
08/22/2022 23:05:39 MDT Batch 41
08/22/2022 23:05:39 MDT Batch 42
08/22/2022 23:05:39 MDT Batch 43
08/22/2022 23:05:39 MDT Batch 44
08/22/2022 23:05:39 MDT Batch 45
08/22/2022 23:05:42 MDT EPOCH #14: TRAIN AP 0.237033, VAL AP 0.315448, TRAIN TIME 0m 3.406750s, VAL TIME 0m 2.743588s
08/22/2022 23:05:42 MDT Epoch 15
08/22/2022 23:05:42 MDT Batch 1
08/22/2022 23:05:42 MDT Batch 2
08/22/2022 23:05:42 MDT Batch 3
08/22/2022 23:05:42 MDT Batch 4
08/22/2022 23:05:42 MDT Batch 5
08/22/2022 23:05:42 MDT Batch 6
08/22/2022 23:05:42 MDT Batch 7
08/22/2022 23:05:43 MDT Batch 8
08/22/2022 23:05:43 MDT Batch 9
08/22/2022 23:05:43 MDT Batch 10
08/22/2022 23:05:43 MDT Batch 11
08/22/2022 23:05:43 MDT Batch 12
08/22/2022 23:05:43 MDT Batch 13
08/22/2022 23:05:43 MDT Batch 14
08/22/2022 23:05:43 MDT Batch 15
08/22/2022 23:05:43 MDT Batch 16
08/22/2022 23:05:43 MDT Batch 17
08/22/2022 23:05:43 MDT Batch 18
08/22/2022 23:05:43 MDT Batch 19
08/22/2022 23:05:43 MDT Batch 20
08/22/2022 23:05:43 MDT Batch 21
08/22/2022 23:05:44 MDT Batch 22
08/22/2022 23:05:44 MDT Batch 23
08/22/2022 23:05:44 MDT Batch 24
08/22/2022 23:05:44 MDT Batch 25
08/22/2022 23:05:44 MDT Batch 26
08/22/2022 23:05:44 MDT Batch 27
08/22/2022 23:05:44 MDT Batch 28
08/22/2022 23:05:44 MDT Batch 29
08/22/2022 23:05:44 MDT Batch 30
08/22/2022 23:05:44 MDT Batch 31
08/22/2022 23:05:44 MDT Batch 32
08/22/2022 23:05:44 MDT Batch 33
08/22/2022 23:05:44 MDT Batch 34
08/22/2022 23:05:45 MDT Batch 35
08/22/2022 23:05:45 MDT Batch 36
08/22/2022 23:05:45 MDT Batch 37
08/22/2022 23:05:45 MDT Batch 38
08/22/2022 23:05:45 MDT Batch 39
08/22/2022 23:05:45 MDT Batch 40
08/22/2022 23:05:45 MDT Batch 41
08/22/2022 23:05:45 MDT Batch 42
08/22/2022 23:05:45 MDT Batch 43
08/22/2022 23:05:45 MDT Batch 44
08/22/2022 23:05:45 MDT Batch 45
08/22/2022 23:05:48 MDT EPOCH #15: TRAIN AP 0.244159, VAL AP 0.312919, TRAIN TIME 0m 3.423336s, VAL TIME 0m 2.747531s
08/22/2022 23:05:48 MDT Epoch 16
08/22/2022 23:05:48 MDT Batch 1
08/22/2022 23:05:48 MDT Batch 2
08/22/2022 23:05:48 MDT Batch 3
08/22/2022 23:05:48 MDT Batch 4
08/22/2022 23:05:48 MDT Batch 5
08/22/2022 23:05:49 MDT Batch 6
08/22/2022 23:05:49 MDT Batch 7
08/22/2022 23:05:49 MDT Batch 8
08/22/2022 23:05:49 MDT Batch 9
08/22/2022 23:05:49 MDT Batch 10
08/22/2022 23:05:49 MDT Batch 11
08/22/2022 23:05:49 MDT Batch 12
08/22/2022 23:05:49 MDT Batch 13
08/22/2022 23:05:49 MDT Batch 14
08/22/2022 23:05:49 MDT Batch 15
08/22/2022 23:05:49 MDT Batch 16
08/22/2022 23:05:49 MDT Batch 17
08/22/2022 23:05:49 MDT Batch 18
08/22/2022 23:05:50 MDT Batch 19
08/22/2022 23:05:50 MDT Batch 20
08/22/2022 23:05:50 MDT Batch 21
08/22/2022 23:05:50 MDT Batch 22
08/22/2022 23:05:50 MDT Batch 23
08/22/2022 23:05:50 MDT Batch 24
08/22/2022 23:05:50 MDT Batch 25
08/22/2022 23:05:50 MDT Batch 26
08/22/2022 23:05:50 MDT Batch 27
08/22/2022 23:05:50 MDT Batch 28
08/22/2022 23:05:50 MDT Batch 29
08/22/2022 23:05:50 MDT Batch 30
08/22/2022 23:05:50 MDT Batch 31
08/22/2022 23:05:51 MDT Batch 32
08/22/2022 23:05:51 MDT Batch 33
08/22/2022 23:05:51 MDT Batch 34
08/22/2022 23:05:51 MDT Batch 35
08/22/2022 23:05:51 MDT Batch 36
08/22/2022 23:05:51 MDT Batch 37
08/22/2022 23:05:51 MDT Batch 38
08/22/2022 23:05:51 MDT Batch 39
08/22/2022 23:05:51 MDT Batch 40
08/22/2022 23:05:51 MDT Batch 41
08/22/2022 23:05:51 MDT Batch 42
08/22/2022 23:05:51 MDT Batch 43
08/22/2022 23:05:51 MDT Batch 44
08/22/2022 23:05:52 MDT Batch 45
08/22/2022 23:05:54 MDT EPOCH #16: TRAIN AP 0.234307, VAL AP 0.319557, TRAIN TIME 0m 3.421562s, VAL TIME 0m 2.731308s
08/22/2022 23:05:54 MDT Epoch 17
08/22/2022 23:05:54 MDT Batch 1
08/22/2022 23:05:54 MDT Batch 2
08/22/2022 23:05:54 MDT Batch 3
08/22/2022 23:05:55 MDT Batch 4
08/22/2022 23:05:55 MDT Batch 5
08/22/2022 23:05:55 MDT Batch 6
08/22/2022 23:05:55 MDT Batch 7
08/22/2022 23:05:55 MDT Batch 8
08/22/2022 23:05:55 MDT Batch 9
08/22/2022 23:05:55 MDT Batch 10
08/22/2022 23:05:55 MDT Batch 11
08/22/2022 23:05:55 MDT Batch 12
08/22/2022 23:05:55 MDT Batch 13
08/22/2022 23:05:55 MDT Batch 14
08/22/2022 23:05:55 MDT Batch 15
08/22/2022 23:05:55 MDT Batch 16
08/22/2022 23:05:56 MDT Batch 17
08/22/2022 23:05:56 MDT Batch 18
08/22/2022 23:05:56 MDT Batch 19
08/22/2022 23:05:56 MDT Batch 20
08/22/2022 23:05:56 MDT Batch 21
08/22/2022 23:05:56 MDT Batch 22
08/22/2022 23:05:56 MDT Batch 23
08/22/2022 23:05:56 MDT Batch 24
08/22/2022 23:05:56 MDT Batch 25
08/22/2022 23:05:56 MDT Batch 26
08/22/2022 23:05:56 MDT Batch 27
08/22/2022 23:05:56 MDT Batch 28
08/22/2022 23:05:56 MDT Batch 29
08/22/2022 23:05:57 MDT Batch 30
08/22/2022 23:05:57 MDT Batch 31
08/22/2022 23:05:57 MDT Batch 32
08/22/2022 23:05:57 MDT Batch 33
08/22/2022 23:05:57 MDT Batch 34
08/22/2022 23:05:57 MDT Batch 35
08/22/2022 23:05:57 MDT Batch 36
08/22/2022 23:05:57 MDT Batch 37
08/22/2022 23:05:57 MDT Batch 38
08/22/2022 23:05:57 MDT Batch 39
08/22/2022 23:05:57 MDT Batch 40
08/22/2022 23:05:57 MDT Batch 41
08/22/2022 23:05:57 MDT Batch 42
08/22/2022 23:05:58 MDT Batch 43
08/22/2022 23:05:58 MDT Batch 44
08/22/2022 23:05:58 MDT Batch 45
08/22/2022 23:06:00 MDT EPOCH #17: TRAIN AP 0.239976, VAL AP 0.306980, TRAIN TIME 0m 3.412884s, VAL TIME 0m 2.740874s
08/22/2022 23:06:00 MDT Epoch 18
08/22/2022 23:06:00 MDT Batch 1
08/22/2022 23:06:01 MDT Batch 2
08/22/2022 23:06:01 MDT Batch 3
08/22/2022 23:06:01 MDT Batch 4
08/22/2022 23:06:01 MDT Batch 5
08/22/2022 23:06:01 MDT Batch 6
08/22/2022 23:06:01 MDT Batch 7
08/22/2022 23:06:01 MDT Batch 8
08/22/2022 23:06:01 MDT Batch 9
08/22/2022 23:06:01 MDT Batch 10
08/22/2022 23:06:01 MDT Batch 11
08/22/2022 23:06:01 MDT Batch 12
08/22/2022 23:06:01 MDT Batch 13
08/22/2022 23:06:01 MDT Batch 14
08/22/2022 23:06:02 MDT Batch 15
08/22/2022 23:06:02 MDT Batch 16
08/22/2022 23:06:02 MDT Batch 17
08/22/2022 23:06:02 MDT Batch 18
08/22/2022 23:06:02 MDT Batch 19
08/22/2022 23:06:02 MDT Batch 20
08/22/2022 23:06:02 MDT Batch 21
08/22/2022 23:06:02 MDT Batch 22
08/22/2022 23:06:02 MDT Batch 23
08/22/2022 23:06:02 MDT Batch 24
08/22/2022 23:06:02 MDT Batch 25
08/22/2022 23:06:02 MDT Batch 26
08/22/2022 23:06:03 MDT Batch 27
08/22/2022 23:06:03 MDT Batch 28
08/22/2022 23:06:03 MDT Batch 29
08/22/2022 23:06:03 MDT Batch 30
08/22/2022 23:06:03 MDT Batch 31
08/22/2022 23:06:03 MDT Batch 32
08/22/2022 23:06:03 MDT Batch 33
08/22/2022 23:06:03 MDT Batch 34
08/22/2022 23:06:03 MDT Batch 35
08/22/2022 23:06:03 MDT Batch 36
08/22/2022 23:06:03 MDT Batch 37
08/22/2022 23:06:03 MDT Batch 38
08/22/2022 23:06:03 MDT Batch 39
08/22/2022 23:06:04 MDT Batch 40
08/22/2022 23:06:04 MDT Batch 41
08/22/2022 23:06:04 MDT Batch 42
08/22/2022 23:06:04 MDT Batch 43
08/22/2022 23:06:04 MDT Batch 44
08/22/2022 23:06:04 MDT Batch 45
08/22/2022 23:06:07 MDT EPOCH #18: TRAIN AP 0.241813, VAL AP 0.320485, TRAIN TIME 0m 3.491598s, VAL TIME 0m 2.744819s
08/22/2022 23:06:07 MDT Epoch 19
08/22/2022 23:06:07 MDT Batch 1
08/22/2022 23:06:07 MDT Batch 2
08/22/2022 23:06:07 MDT Batch 3
08/22/2022 23:06:07 MDT Batch 4
08/22/2022 23:06:07 MDT Batch 5
08/22/2022 23:06:07 MDT Batch 6
08/22/2022 23:06:07 MDT Batch 7
08/22/2022 23:06:07 MDT Batch 8
08/22/2022 23:06:07 MDT Batch 9
08/22/2022 23:06:07 MDT Batch 10
08/22/2022 23:06:07 MDT Batch 11
08/22/2022 23:06:08 MDT Batch 12
08/22/2022 23:06:08 MDT Batch 13
08/22/2022 23:06:08 MDT Batch 14
08/22/2022 23:06:08 MDT Batch 15
08/22/2022 23:06:08 MDT Batch 16
08/22/2022 23:06:08 MDT Batch 17
08/22/2022 23:06:08 MDT Batch 18
08/22/2022 23:06:08 MDT Batch 19
08/22/2022 23:06:08 MDT Batch 20
08/22/2022 23:06:08 MDT Batch 21
08/22/2022 23:06:08 MDT Batch 22
08/22/2022 23:06:08 MDT Batch 23
08/22/2022 23:06:08 MDT Batch 24
08/22/2022 23:06:09 MDT Batch 25
08/22/2022 23:06:09 MDT Batch 26
08/22/2022 23:06:09 MDT Batch 27
08/22/2022 23:06:09 MDT Batch 28
08/22/2022 23:06:09 MDT Batch 29
08/22/2022 23:06:09 MDT Batch 30
08/22/2022 23:06:09 MDT Batch 31
08/22/2022 23:06:09 MDT Batch 32
08/22/2022 23:06:09 MDT Batch 33
08/22/2022 23:06:09 MDT Batch 34
08/22/2022 23:06:09 MDT Batch 35
08/22/2022 23:06:09 MDT Batch 36
08/22/2022 23:06:09 MDT Batch 37
08/22/2022 23:06:10 MDT Batch 38
08/22/2022 23:06:10 MDT Batch 39
08/22/2022 23:06:10 MDT Batch 40
08/22/2022 23:06:10 MDT Batch 41
08/22/2022 23:06:10 MDT Batch 42
08/22/2022 23:06:10 MDT Batch 43
08/22/2022 23:06:10 MDT Batch 44
08/22/2022 23:06:10 MDT Batch 45
08/22/2022 23:06:13 MDT EPOCH #19: TRAIN AP 0.240998, VAL AP 0.270677, TRAIN TIME 0m 3.420638s, VAL TIME 0m 2.739947s
08/22/2022 23:06:13 MDT Epoch 20
08/22/2022 23:06:13 MDT Batch 1
08/22/2022 23:06:13 MDT Batch 2
08/22/2022 23:06:13 MDT Batch 3
08/22/2022 23:06:13 MDT Batch 4
08/22/2022 23:06:13 MDT Batch 5
08/22/2022 23:06:13 MDT Batch 6
08/22/2022 23:06:13 MDT Batch 7
08/22/2022 23:06:13 MDT Batch 8
08/22/2022 23:06:13 MDT Batch 9
08/22/2022 23:06:14 MDT Batch 10
08/22/2022 23:06:14 MDT Batch 11
08/22/2022 23:06:14 MDT Batch 12
08/22/2022 23:06:14 MDT Batch 13
08/22/2022 23:06:14 MDT Batch 14
08/22/2022 23:06:14 MDT Batch 15
08/22/2022 23:06:14 MDT Batch 16
08/22/2022 23:06:14 MDT Batch 17
08/22/2022 23:06:14 MDT Batch 18
08/22/2022 23:06:14 MDT Batch 19
08/22/2022 23:06:14 MDT Batch 20
08/22/2022 23:06:14 MDT Batch 21
08/22/2022 23:06:14 MDT Batch 22
08/22/2022 23:06:15 MDT Batch 23
08/22/2022 23:06:15 MDT Batch 24
08/22/2022 23:06:15 MDT Batch 25
08/22/2022 23:06:15 MDT Batch 26
08/22/2022 23:06:15 MDT Batch 27
08/22/2022 23:06:15 MDT Batch 28
08/22/2022 23:06:15 MDT Batch 29
08/22/2022 23:06:15 MDT Batch 30
08/22/2022 23:06:15 MDT Batch 31
08/22/2022 23:06:15 MDT Batch 32
08/22/2022 23:06:15 MDT Batch 33
08/22/2022 23:06:15 MDT Batch 34
08/22/2022 23:06:15 MDT Batch 35
08/22/2022 23:06:16 MDT Batch 36
08/22/2022 23:06:16 MDT Batch 37
08/22/2022 23:06:16 MDT Batch 38
08/22/2022 23:06:16 MDT Batch 39
08/22/2022 23:06:16 MDT Batch 40
08/22/2022 23:06:16 MDT Batch 41
08/22/2022 23:06:16 MDT Batch 42
08/22/2022 23:06:16 MDT Batch 43
08/22/2022 23:06:16 MDT Batch 44
08/22/2022 23:06:16 MDT Batch 45
08/22/2022 23:06:19 MDT EPOCH #20: TRAIN AP 0.244142, VAL AP 0.293835, TRAIN TIME 0m 3.447160s, VAL TIME 0m 2.728283s
08/22/2022 23:06:19 MDT STOPPING...BEST EPOCH #9
08/22/2022 23:06:19 MDT Fold 2; Rep 3
08/22/2022 23:06:19 MDT Data loaded.
08/22/2022 23:06:19 MDT Data loaded.
08/22/2022 23:06:19 MDT Epoch 1
08/22/2022 23:06:19 MDT Batch 1
08/22/2022 23:06:19 MDT Batch 2
08/22/2022 23:06:19 MDT Batch 3
08/22/2022 23:06:19 MDT Batch 4
08/22/2022 23:06:19 MDT Batch 5
08/22/2022 23:06:19 MDT Batch 6
08/22/2022 23:06:20 MDT Batch 7
08/22/2022 23:06:20 MDT Batch 8
08/22/2022 23:06:20 MDT Batch 9
08/22/2022 23:06:20 MDT Batch 10
08/22/2022 23:06:20 MDT Batch 11
08/22/2022 23:06:20 MDT Batch 12
08/22/2022 23:06:20 MDT Batch 13
08/22/2022 23:06:20 MDT Batch 14
08/22/2022 23:06:20 MDT Batch 15
08/22/2022 23:06:20 MDT Batch 16
08/22/2022 23:06:20 MDT Batch 17
08/22/2022 23:06:20 MDT Batch 18
08/22/2022 23:06:20 MDT Batch 19
08/22/2022 23:06:21 MDT Batch 20
08/22/2022 23:06:21 MDT Batch 21
08/22/2022 23:06:21 MDT Batch 22
08/22/2022 23:06:21 MDT Batch 23
08/22/2022 23:06:21 MDT Batch 24
08/22/2022 23:06:21 MDT Batch 25
08/22/2022 23:06:21 MDT Batch 26
08/22/2022 23:06:21 MDT Batch 27
08/22/2022 23:06:21 MDT Batch 28
08/22/2022 23:06:21 MDT Batch 29
08/22/2022 23:06:21 MDT Batch 30
08/22/2022 23:06:21 MDT Batch 31
08/22/2022 23:06:21 MDT Batch 32
08/22/2022 23:06:22 MDT Batch 33
08/22/2022 23:06:22 MDT Batch 34
08/22/2022 23:06:22 MDT Batch 35
08/22/2022 23:06:22 MDT Batch 36
08/22/2022 23:06:22 MDT Batch 37
08/22/2022 23:06:22 MDT Batch 38
08/22/2022 23:06:22 MDT Batch 39
08/22/2022 23:06:22 MDT Batch 40
08/22/2022 23:06:22 MDT Batch 41
08/22/2022 23:06:22 MDT Batch 42
08/22/2022 23:06:22 MDT Batch 43
08/22/2022 23:06:22 MDT Batch 44
08/22/2022 23:06:22 MDT Batch 45
08/22/2022 23:06:25 MDT EPOCH #1: TRAIN AP 0.234960, VAL AP 0.269756, TRAIN TIME 0m 3.437871s, VAL TIME 0m 2.759679s
08/22/2022 23:06:25 MDT Epoch 2
08/22/2022 23:06:25 MDT Batch 1
08/22/2022 23:06:25 MDT Batch 2
08/22/2022 23:06:25 MDT Batch 3
08/22/2022 23:06:26 MDT Batch 4
08/22/2022 23:06:26 MDT Batch 5
08/22/2022 23:06:26 MDT Batch 6
08/22/2022 23:06:26 MDT Batch 7
08/22/2022 23:06:26 MDT Batch 8
08/22/2022 23:06:26 MDT Batch 9
08/22/2022 23:06:26 MDT Batch 10
08/22/2022 23:06:26 MDT Batch 11
08/22/2022 23:06:26 MDT Batch 12
08/22/2022 23:06:26 MDT Batch 13
08/22/2022 23:06:26 MDT Batch 14
08/22/2022 23:06:26 MDT Batch 15
08/22/2022 23:06:26 MDT Batch 16
08/22/2022 23:06:27 MDT Batch 17
08/22/2022 23:06:27 MDT Batch 18
08/22/2022 23:06:27 MDT Batch 19
08/22/2022 23:06:27 MDT Batch 20
08/22/2022 23:06:27 MDT Batch 21
08/22/2022 23:06:27 MDT Batch 22
08/22/2022 23:06:27 MDT Batch 23
08/22/2022 23:06:27 MDT Batch 24
08/22/2022 23:06:27 MDT Batch 25
08/22/2022 23:06:27 MDT Batch 26
08/22/2022 23:06:27 MDT Batch 27
08/22/2022 23:06:27 MDT Batch 28
08/22/2022 23:06:27 MDT Batch 29
08/22/2022 23:06:28 MDT Batch 30
08/22/2022 23:06:28 MDT Batch 31
08/22/2022 23:06:28 MDT Batch 32
08/22/2022 23:06:28 MDT Batch 33
08/22/2022 23:06:28 MDT Batch 34
08/22/2022 23:06:28 MDT Batch 35
08/22/2022 23:06:28 MDT Batch 36
08/22/2022 23:06:28 MDT Batch 37
08/22/2022 23:06:28 MDT Batch 38
08/22/2022 23:06:28 MDT Batch 39
08/22/2022 23:06:28 MDT Batch 40
08/22/2022 23:06:28 MDT Batch 41
08/22/2022 23:06:28 MDT Batch 42
08/22/2022 23:06:29 MDT Batch 43
08/22/2022 23:06:29 MDT Batch 44
08/22/2022 23:06:29 MDT Batch 45
08/22/2022 23:06:31 MDT EPOCH #2: TRAIN AP 0.244756, VAL AP 0.321452, TRAIN TIME 0m 3.467240s, VAL TIME 0m 2.750652s
08/22/2022 23:06:31 MDT Epoch 3
08/22/2022 23:06:31 MDT Batch 1
08/22/2022 23:06:32 MDT Batch 2
08/22/2022 23:06:32 MDT Batch 3
08/22/2022 23:06:32 MDT Batch 4
08/22/2022 23:06:32 MDT Batch 5
08/22/2022 23:06:32 MDT Batch 6
08/22/2022 23:06:32 MDT Batch 7
08/22/2022 23:06:32 MDT Batch 8
08/22/2022 23:06:32 MDT Batch 9
08/22/2022 23:06:32 MDT Batch 10
08/22/2022 23:06:32 MDT Batch 11
08/22/2022 23:06:32 MDT Batch 12
08/22/2022 23:06:32 MDT Batch 13
08/22/2022 23:06:32 MDT Batch 14
08/22/2022 23:06:33 MDT Batch 15
08/22/2022 23:06:33 MDT Batch 16
08/22/2022 23:06:33 MDT Batch 17
08/22/2022 23:06:33 MDT Batch 18
08/22/2022 23:06:33 MDT Batch 19
08/22/2022 23:06:33 MDT Batch 20
08/22/2022 23:06:33 MDT Batch 21
08/22/2022 23:06:33 MDT Batch 22
08/22/2022 23:06:33 MDT Batch 23
08/22/2022 23:06:33 MDT Batch 24
08/22/2022 23:06:33 MDT Batch 25
08/22/2022 23:06:33 MDT Batch 26
08/22/2022 23:06:34 MDT Batch 27
08/22/2022 23:06:34 MDT Batch 28
08/22/2022 23:06:34 MDT Batch 29
08/22/2022 23:06:34 MDT Batch 30
08/22/2022 23:06:34 MDT Batch 31
08/22/2022 23:06:34 MDT Batch 32
08/22/2022 23:06:34 MDT Batch 33
08/22/2022 23:06:34 MDT Batch 34
08/22/2022 23:06:34 MDT Batch 35
08/22/2022 23:06:34 MDT Batch 36
08/22/2022 23:06:34 MDT Batch 37
08/22/2022 23:06:34 MDT Batch 38
08/22/2022 23:06:34 MDT Batch 39
08/22/2022 23:06:35 MDT Batch 40
08/22/2022 23:06:35 MDT Batch 41
08/22/2022 23:06:35 MDT Batch 42
08/22/2022 23:06:35 MDT Batch 43
08/22/2022 23:06:35 MDT Batch 44
08/22/2022 23:06:35 MDT Batch 45
08/22/2022 23:06:38 MDT EPOCH #3: TRAIN AP 0.251512, VAL AP 0.308209, TRAIN TIME 0m 3.517885s, VAL TIME 0m 2.833243s
08/22/2022 23:06:38 MDT Epoch 4
08/22/2022 23:06:38 MDT Batch 1
08/22/2022 23:06:38 MDT Batch 2
08/22/2022 23:06:38 MDT Batch 3
08/22/2022 23:06:38 MDT Batch 4
08/22/2022 23:06:38 MDT Batch 5
08/22/2022 23:06:38 MDT Batch 6
08/22/2022 23:06:38 MDT Batch 7
08/22/2022 23:06:38 MDT Batch 8
08/22/2022 23:06:38 MDT Batch 9
08/22/2022 23:06:39 MDT Batch 10
