08/22/2022 22:53:50 MDT Started script...
08/22/2022 23:49:04 MDT Batch 33
08/22/2022 23:49:04 MDT Batch 34
08/22/2022 23:49:05 MDT Batch 35
08/22/2022 23:49:05 MDT Batch 36
08/22/2022 23:49:05 MDT Batch 37
08/22/2022 23:49:05 MDT Batch 38
08/22/2022 23:49:05 MDT Batch 39
08/22/2022 23:49:05 MDT Batch 40
08/22/2022 23:49:05 MDT Batch 41
08/22/2022 23:49:05 MDT Batch 42
08/22/2022 23:49:05 MDT Batch 43
08/22/2022 23:49:05 MDT Batch 44
08/22/2022 23:49:05 MDT Batch 45
08/22/2022 23:49:08 MDT EPOCH #26: TRAIN AP 0.226785, VAL AP 0.385974, TRAIN TIME 0m 3.446552s, VAL TIME 0m 2.757167s
08/22/2022 23:49:08 MDT Epoch 27
08/22/2022 23:49:08 MDT Batch 1
08/22/2022 23:49:08 MDT Batch 2
08/22/2022 23:49:08 MDT Batch 3
08/22/2022 23:49:08 MDT Batch 4
08/22/2022 23:49:08 MDT Batch 5
08/22/2022 23:49:08 MDT Batch 6
08/22/2022 23:49:09 MDT Batch 7
08/22/2022 23:49:09 MDT Batch 8
08/22/2022 23:49:09 MDT Batch 9
08/22/2022 23:49:09 MDT Batch 10
08/22/2022 23:49:09 MDT Batch 11
08/22/2022 23:49:09 MDT Batch 12
08/22/2022 23:49:09 MDT Batch 13
08/22/2022 23:49:09 MDT Batch 14
08/22/2022 23:49:09 MDT Batch 15
08/22/2022 23:49:09 MDT Batch 16
08/22/2022 23:49:09 MDT Batch 17
08/22/2022 23:49:09 MDT Batch 18
08/22/2022 23:49:09 MDT Batch 19
08/22/2022 23:49:10 MDT Batch 20
08/22/2022 23:49:10 MDT Batch 21
08/22/2022 23:49:10 MDT Batch 22
08/22/2022 23:49:10 MDT Batch 23
08/22/2022 23:49:10 MDT Batch 24
08/22/2022 23:49:10 MDT Batch 25
08/22/2022 23:49:10 MDT Batch 26
08/22/2022 23:49:10 MDT Batch 27
08/22/2022 23:49:10 MDT Batch 28
08/22/2022 23:49:10 MDT Batch 29
08/22/2022 23:49:10 MDT Batch 30
08/22/2022 23:49:10 MDT Batch 31
08/22/2022 23:49:10 MDT Batch 32
08/22/2022 23:49:11 MDT Batch 33
08/22/2022 23:49:11 MDT Batch 34
08/22/2022 23:49:11 MDT Batch 35
08/22/2022 23:49:11 MDT Batch 36
08/22/2022 23:49:11 MDT Batch 37
08/22/2022 23:49:11 MDT Batch 38
08/22/2022 23:49:11 MDT Batch 39
08/22/2022 23:49:11 MDT Batch 40
08/22/2022 23:49:11 MDT Batch 41
08/22/2022 23:49:11 MDT Batch 42
08/22/2022 23:49:11 MDT Batch 43
08/22/2022 23:49:11 MDT Batch 44
08/22/2022 23:49:11 MDT Batch 45
08/22/2022 23:49:14 MDT EPOCH #27: TRAIN AP 0.229469, VAL AP 0.400712, TRAIN TIME 0m 3.434379s, VAL TIME 0m 2.765051s
08/22/2022 23:49:14 MDT Epoch 28
08/22/2022 23:49:14 MDT Batch 1
08/22/2022 23:49:14 MDT Batch 2
08/22/2022 23:49:14 MDT Batch 3
08/22/2022 23:49:15 MDT Batch 4
08/22/2022 23:49:15 MDT Batch 5
08/22/2022 23:49:15 MDT Batch 6
08/22/2022 23:49:15 MDT Batch 7
08/22/2022 23:49:15 MDT Batch 8
08/22/2022 23:49:15 MDT Batch 9
08/22/2022 23:49:15 MDT Batch 10
08/22/2022 23:49:15 MDT Batch 11
08/22/2022 23:49:15 MDT Batch 12
08/22/2022 23:49:15 MDT Batch 13
08/22/2022 23:49:15 MDT Batch 14
08/22/2022 23:49:15 MDT Batch 15
08/22/2022 23:49:15 MDT Batch 16
08/22/2022 23:49:16 MDT Batch 17
08/22/2022 23:49:16 MDT Batch 18
08/22/2022 23:49:16 MDT Batch 19
08/22/2022 23:49:16 MDT Batch 20
08/22/2022 23:49:16 MDT Batch 21
08/22/2022 23:49:16 MDT Batch 22
08/22/2022 23:49:16 MDT Batch 23
08/22/2022 23:49:16 MDT Batch 24
08/22/2022 23:49:16 MDT Batch 25
08/22/2022 23:49:16 MDT Batch 26
08/22/2022 23:49:16 MDT Batch 27
08/22/2022 23:49:16 MDT Batch 28
08/22/2022 23:49:16 MDT Batch 29
08/22/2022 23:49:17 MDT Batch 30
08/22/2022 23:49:17 MDT Batch 31
08/22/2022 23:49:17 MDT Batch 32
08/22/2022 23:49:17 MDT Batch 33
08/22/2022 23:49:17 MDT Batch 34
08/22/2022 23:49:17 MDT Batch 35
08/22/2022 23:49:17 MDT Batch 36
08/22/2022 23:49:17 MDT Batch 37
08/22/2022 23:49:17 MDT Batch 38
08/22/2022 23:49:17 MDT Batch 39
08/22/2022 23:49:17 MDT Batch 40
08/22/2022 23:49:17 MDT Batch 41
08/22/2022 23:49:17 MDT Batch 42
08/22/2022 23:49:18 MDT Batch 43
08/22/2022 23:49:18 MDT Batch 44
08/22/2022 23:49:18 MDT Batch 45
08/22/2022 23:49:21 MDT EPOCH #28: TRAIN AP 0.224157, VAL AP 0.394136, TRAIN TIME 0m 3.431782s, VAL TIME 0m 2.757889s
08/22/2022 23:49:21 MDT Epoch 29
08/22/2022 23:49:21 MDT Batch 1
08/22/2022 23:49:21 MDT Batch 2
08/22/2022 23:49:21 MDT Batch 3
08/22/2022 23:49:21 MDT Batch 4
08/22/2022 23:49:21 MDT Batch 5
08/22/2022 23:49:21 MDT Batch 6
08/22/2022 23:49:21 MDT Batch 7
08/22/2022 23:49:21 MDT Batch 8
08/22/2022 23:49:21 MDT Batch 9
08/22/2022 23:49:21 MDT Batch 10
08/22/2022 23:49:21 MDT Batch 11
08/22/2022 23:49:21 MDT Batch 12
08/22/2022 23:49:21 MDT Batch 13
08/22/2022 23:49:22 MDT Batch 14
08/22/2022 23:49:22 MDT Batch 15
08/22/2022 23:49:22 MDT Batch 16
08/22/2022 23:49:22 MDT Batch 17
08/22/2022 23:49:22 MDT Batch 18
08/22/2022 23:49:22 MDT Batch 19
08/22/2022 23:49:22 MDT Batch 20
08/22/2022 23:49:22 MDT Batch 21
08/22/2022 23:49:22 MDT Batch 22
08/22/2022 23:49:22 MDT Batch 23
08/22/2022 23:49:22 MDT Batch 24
08/22/2022 23:49:22 MDT Batch 25
08/22/2022 23:49:22 MDT Batch 26
08/22/2022 23:49:23 MDT Batch 27
08/22/2022 23:49:23 MDT Batch 28
08/22/2022 23:49:23 MDT Batch 29
08/22/2022 23:49:23 MDT Batch 30
08/22/2022 23:49:23 MDT Batch 31
08/22/2022 23:49:23 MDT Batch 32
08/22/2022 23:49:23 MDT Batch 33
08/22/2022 23:49:23 MDT Batch 34
08/22/2022 23:49:23 MDT Batch 35
08/22/2022 23:49:23 MDT Batch 36
08/22/2022 23:49:23 MDT Batch 37
08/22/2022 23:49:23 MDT Batch 38
08/22/2022 23:49:23 MDT Batch 39
08/22/2022 23:49:23 MDT Batch 40
08/22/2022 23:49:24 MDT Batch 41
08/22/2022 23:49:24 MDT Batch 42
08/22/2022 23:49:24 MDT Batch 43
08/22/2022 23:49:24 MDT Batch 44
08/22/2022 23:49:24 MDT Batch 45
08/22/2022 23:49:27 MDT EPOCH #29: TRAIN AP 0.231363, VAL AP 0.379841, TRAIN TIME 0m 3.438819s, VAL TIME 0m 2.758384s
08/22/2022 23:49:27 MDT Epoch 30
08/22/2022 23:49:27 MDT Batch 1
08/22/2022 23:49:27 MDT Batch 2
08/22/2022 23:49:27 MDT Batch 3
08/22/2022 23:49:27 MDT Batch 4
08/22/2022 23:49:27 MDT Batch 5
08/22/2022 23:49:27 MDT Batch 6
08/22/2022 23:49:27 MDT Batch 7
08/22/2022 23:49:27 MDT Batch 8
08/22/2022 23:49:27 MDT Batch 9
08/22/2022 23:49:27 MDT Batch 10
08/22/2022 23:49:27 MDT Batch 11
08/22/2022 23:49:28 MDT Batch 12
08/22/2022 23:49:28 MDT Batch 13
08/22/2022 23:49:28 MDT Batch 14
08/22/2022 23:49:28 MDT Batch 15
08/22/2022 23:49:28 MDT Batch 16
08/22/2022 23:49:28 MDT Batch 17
08/22/2022 23:49:28 MDT Batch 18
08/22/2022 23:49:28 MDT Batch 19
08/22/2022 23:49:28 MDT Batch 20
08/22/2022 23:49:28 MDT Batch 21
08/22/2022 23:49:28 MDT Batch 22
08/22/2022 23:49:28 MDT Batch 23
08/22/2022 23:49:28 MDT Batch 24
08/22/2022 23:49:29 MDT Batch 25
08/22/2022 23:49:29 MDT Batch 26
08/22/2022 23:49:29 MDT Batch 27
08/22/2022 23:49:29 MDT Batch 28
08/22/2022 23:49:29 MDT Batch 29
08/22/2022 23:49:29 MDT Batch 30
08/22/2022 23:49:29 MDT Batch 31
08/22/2022 23:49:29 MDT Batch 32
08/22/2022 23:49:29 MDT Batch 33
08/22/2022 23:49:29 MDT Batch 34
08/22/2022 23:49:29 MDT Batch 35
08/22/2022 23:49:29 MDT Batch 36
08/22/2022 23:49:29 MDT Batch 37
08/22/2022 23:49:30 MDT Batch 38
08/22/2022 23:49:30 MDT Batch 39
08/22/2022 23:49:30 MDT Batch 40
08/22/2022 23:49:30 MDT Batch 41
08/22/2022 23:49:30 MDT Batch 42
08/22/2022 23:49:30 MDT Batch 43
08/22/2022 23:49:30 MDT Batch 44
08/22/2022 23:49:30 MDT Batch 45
08/22/2022 23:49:33 MDT EPOCH #30: TRAIN AP 0.219944, VAL AP 0.403692, TRAIN TIME 0m 3.433406s, VAL TIME 0m 2.746515s
08/22/2022 23:49:33 MDT STOPPING...BEST EPOCH #19
08/22/2022 23:49:33 MDT Fold 7; Rep 2
08/22/2022 23:49:33 MDT Data loaded.
08/22/2022 23:49:33 MDT Data loaded.
08/22/2022 23:49:33 MDT Epoch 1
08/22/2022 23:49:33 MDT Batch 1
08/22/2022 23:49:33 MDT Batch 2
08/22/2022 23:49:33 MDT Batch 3
08/22/2022 23:49:33 MDT Batch 4
08/22/2022 23:49:33 MDT Batch 5
08/22/2022 23:49:33 MDT Batch 6
08/22/2022 23:49:33 MDT Batch 7
08/22/2022 23:49:33 MDT Batch 8
08/22/2022 23:49:34 MDT Batch 9
08/22/2022 23:49:34 MDT Batch 10
08/22/2022 23:49:34 MDT Batch 11
08/22/2022 23:49:34 MDT Batch 12
08/22/2022 23:49:34 MDT Batch 13
08/22/2022 23:49:34 MDT Batch 14
08/22/2022 23:49:34 MDT Batch 15
08/22/2022 23:49:34 MDT Batch 16
08/22/2022 23:49:34 MDT Batch 17
08/22/2022 23:49:34 MDT Batch 18
08/22/2022 23:49:34 MDT Batch 19
08/22/2022 23:49:34 MDT Batch 20
08/22/2022 23:49:34 MDT Batch 21
08/22/2022 23:49:35 MDT Batch 22
08/22/2022 23:49:35 MDT Batch 23
08/22/2022 23:49:35 MDT Batch 24
08/22/2022 23:49:35 MDT Batch 25
08/22/2022 23:49:35 MDT Batch 26
08/22/2022 23:49:35 MDT Batch 27
08/22/2022 23:49:35 MDT Batch 28
08/22/2022 23:49:35 MDT Batch 29
08/22/2022 23:49:35 MDT Batch 30
08/22/2022 23:49:35 MDT Batch 31
08/22/2022 23:49:35 MDT Batch 32
08/22/2022 23:49:35 MDT Batch 33
08/22/2022 23:49:35 MDT Batch 34
08/22/2022 23:49:36 MDT Batch 35
08/22/2022 23:49:36 MDT Batch 36
08/22/2022 23:49:36 MDT Batch 37
08/22/2022 23:49:36 MDT Batch 38
08/22/2022 23:49:36 MDT Batch 39
08/22/2022 23:49:36 MDT Batch 40
08/22/2022 23:49:36 MDT Batch 41
08/22/2022 23:49:36 MDT Batch 42
08/22/2022 23:49:36 MDT Batch 43
08/22/2022 23:49:36 MDT Batch 44
08/22/2022 23:49:36 MDT Batch 45
08/22/2022 23:49:39 MDT EPOCH #1: TRAIN AP 0.227646, VAL AP 0.386837, TRAIN TIME 0m 3.496696s, VAL TIME 0m 2.758247s
08/22/2022 23:49:39 MDT Epoch 2
08/22/2022 23:49:39 MDT Batch 1
08/22/2022 23:49:39 MDT Batch 2
08/22/2022 23:49:39 MDT Batch 3
08/22/2022 23:49:39 MDT Batch 4
08/22/2022 23:49:39 MDT Batch 5
08/22/2022 23:49:40 MDT Batch 6
08/22/2022 23:49:40 MDT Batch 7
08/22/2022 23:49:40 MDT Batch 8
08/22/2022 23:49:40 MDT Batch 9
08/22/2022 23:49:40 MDT Batch 10
08/22/2022 23:49:40 MDT Batch 11
08/22/2022 23:49:40 MDT Batch 12
08/22/2022 23:49:40 MDT Batch 13
08/22/2022 23:49:40 MDT Batch 14
08/22/2022 23:49:40 MDT Batch 15
08/22/2022 23:49:40 MDT Batch 16
08/22/2022 23:49:40 MDT Batch 17
08/22/2022 23:49:40 MDT Batch 18
08/22/2022 23:49:41 MDT Batch 19
08/22/2022 23:49:41 MDT Batch 20
08/22/2022 23:49:41 MDT Batch 21
08/22/2022 23:49:41 MDT Batch 22
08/22/2022 23:49:41 MDT Batch 23
08/22/2022 23:49:41 MDT Batch 24
08/22/2022 23:49:41 MDT Batch 25
08/22/2022 23:49:41 MDT Batch 26
08/22/2022 23:49:41 MDT Batch 27
08/22/2022 23:49:41 MDT Batch 28
08/22/2022 23:49:41 MDT Batch 29
08/22/2022 23:49:41 MDT Batch 30
08/22/2022 23:49:41 MDT Batch 31
08/22/2022 23:49:42 MDT Batch 32
08/22/2022 23:49:42 MDT Batch 33
08/22/2022 23:49:42 MDT Batch 34
08/22/2022 23:49:42 MDT Batch 35
08/22/2022 23:49:42 MDT Batch 36
08/22/2022 23:49:42 MDT Batch 37
08/22/2022 23:49:42 MDT Batch 38
08/22/2022 23:49:42 MDT Batch 39
08/22/2022 23:49:42 MDT Batch 40
08/22/2022 23:49:42 MDT Batch 41
08/22/2022 23:49:42 MDT Batch 42
08/22/2022 23:49:42 MDT Batch 43
08/22/2022 23:49:42 MDT Batch 44
08/22/2022 23:49:43 MDT Batch 45
08/22/2022 23:49:45 MDT EPOCH #2: TRAIN AP 0.230198, VAL AP 0.389984, TRAIN TIME 0m 3.404191s, VAL TIME 0m 2.740009s
08/22/2022 23:49:45 MDT Epoch 3
08/22/2022 23:49:45 MDT Batch 1
08/22/2022 23:49:45 MDT Batch 2
08/22/2022 23:49:45 MDT Batch 3
08/22/2022 23:49:46 MDT Batch 4
08/22/2022 23:49:46 MDT Batch 5
08/22/2022 23:49:46 MDT Batch 6
08/22/2022 23:49:46 MDT Batch 7
08/22/2022 23:49:46 MDT Batch 8
08/22/2022 23:49:46 MDT Batch 9
08/22/2022 23:49:46 MDT Batch 10
08/22/2022 23:49:46 MDT Batch 11
08/22/2022 23:49:46 MDT Batch 12
08/22/2022 23:49:46 MDT Batch 13
08/22/2022 23:49:46 MDT Batch 14
08/22/2022 23:49:46 MDT Batch 15
08/22/2022 23:49:46 MDT Batch 16
08/22/2022 23:49:47 MDT Batch 17
08/22/2022 23:49:47 MDT Batch 18
08/22/2022 23:49:47 MDT Batch 19
08/22/2022 23:49:47 MDT Batch 20
08/22/2022 23:49:47 MDT Batch 21
08/22/2022 23:49:47 MDT Batch 22
08/22/2022 23:49:47 MDT Batch 23
08/22/2022 23:49:47 MDT Batch 24
08/22/2022 23:49:47 MDT Batch 25
08/22/2022 23:49:47 MDT Batch 26
08/22/2022 23:49:47 MDT Batch 27
08/22/2022 23:49:47 MDT Batch 28
08/22/2022 23:49:47 MDT Batch 29
08/22/2022 23:49:48 MDT Batch 30
08/22/2022 23:49:48 MDT Batch 31
08/22/2022 23:49:48 MDT Batch 32
08/22/2022 23:49:48 MDT Batch 33
08/22/2022 23:49:48 MDT Batch 34
08/22/2022 23:49:48 MDT Batch 35
08/22/2022 23:49:48 MDT Batch 36
08/22/2022 23:49:48 MDT Batch 37
08/22/2022 23:49:48 MDT Batch 38
08/22/2022 23:49:48 MDT Batch 39
08/22/2022 23:49:48 MDT Batch 40
08/22/2022 23:49:48 MDT Batch 41
08/22/2022 23:49:48 MDT Batch 42
08/22/2022 23:49:49 MDT Batch 43
08/22/2022 23:49:49 MDT Batch 44
08/22/2022 23:49:49 MDT Batch 45
08/22/2022 23:49:52 MDT EPOCH #3: TRAIN AP 0.231593, VAL AP 0.404983, TRAIN TIME 0m 3.472210s, VAL TIME 0m 2.761491s
08/22/2022 23:49:52 MDT Epoch 4
08/22/2022 23:49:52 MDT Batch 1
08/22/2022 23:49:52 MDT Batch 2
08/22/2022 23:49:52 MDT Batch 3
08/22/2022 23:49:52 MDT Batch 4
08/22/2022 23:49:52 MDT Batch 5
08/22/2022 23:49:52 MDT Batch 6
08/22/2022 23:49:52 MDT Batch 7
08/22/2022 23:49:52 MDT Batch 8
08/22/2022 23:49:52 MDT Batch 9
08/22/2022 23:49:52 MDT Batch 10
08/22/2022 23:49:52 MDT Batch 11
08/22/2022 23:49:52 MDT Batch 12
08/22/2022 23:49:52 MDT Batch 13
08/22/2022 23:49:53 MDT Batch 14
08/22/2022 23:49:53 MDT Batch 15
08/22/2022 23:49:53 MDT Batch 16
08/22/2022 23:49:53 MDT Batch 17
08/22/2022 23:49:53 MDT Batch 18
08/22/2022 23:49:53 MDT Batch 19
08/22/2022 23:49:53 MDT Batch 20
08/22/2022 23:49:53 MDT Batch 21
08/22/2022 23:49:53 MDT Batch 22
08/22/2022 23:49:53 MDT Batch 23
08/22/2022 23:49:53 MDT Batch 24
08/22/2022 23:49:53 MDT Batch 25
08/22/2022 23:49:53 MDT Batch 26
08/22/2022 23:49:54 MDT Batch 27
08/22/2022 23:49:54 MDT Batch 28
08/22/2022 23:49:54 MDT Batch 29
08/22/2022 23:49:54 MDT Batch 30
08/22/2022 23:49:54 MDT Batch 31
08/22/2022 23:49:54 MDT Batch 32
08/22/2022 23:49:54 MDT Batch 33
08/22/2022 23:49:54 MDT Batch 34
08/22/2022 23:49:54 MDT Batch 35
08/22/2022 23:49:54 MDT Batch 36
08/22/2022 23:49:54 MDT Batch 37
08/22/2022 23:49:54 MDT Batch 38
08/22/2022 23:49:54 MDT Batch 39
08/22/2022 23:49:55 MDT Batch 40
08/22/2022 23:49:55 MDT Batch 41
08/22/2022 23:49:55 MDT Batch 42
08/22/2022 23:49:55 MDT Batch 43
08/22/2022 23:49:55 MDT Batch 44
08/22/2022 23:49:55 MDT Batch 45
08/22/2022 23:49:58 MDT EPOCH #4: TRAIN AP 0.236017, VAL AP 0.391374, TRAIN TIME 0m 3.473583s, VAL TIME 0m 2.756036s
08/22/2022 23:49:58 MDT Epoch 5
08/22/2022 23:49:58 MDT Batch 1
08/22/2022 23:49:58 MDT Batch 2
08/22/2022 23:49:58 MDT Batch 3
08/22/2022 23:49:58 MDT Batch 4
08/22/2022 23:49:58 MDT Batch 5
08/22/2022 23:49:58 MDT Batch 6
08/22/2022 23:49:58 MDT Batch 7
08/22/2022 23:49:58 MDT Batch 8
08/22/2022 23:49:58 MDT Batch 9
08/22/2022 23:49:58 MDT Batch 10
08/22/2022 23:49:59 MDT Batch 11
08/22/2022 23:49:59 MDT Batch 12
08/22/2022 23:49:59 MDT Batch 13
08/22/2022 23:49:59 MDT Batch 14
08/22/2022 23:49:59 MDT Batch 15
08/22/2022 23:49:59 MDT Batch 16
08/22/2022 23:49:59 MDT Batch 17
08/22/2022 23:49:59 MDT Batch 18
08/22/2022 23:49:59 MDT Batch 19
08/22/2022 23:49:59 MDT Batch 20
08/22/2022 23:49:59 MDT Batch 21
08/22/2022 23:49:59 MDT Batch 22
08/22/2022 23:49:59 MDT Batch 23
08/22/2022 23:50:00 MDT Batch 24
08/22/2022 23:50:00 MDT Batch 25
08/22/2022 23:50:00 MDT Batch 26
08/22/2022 23:50:00 MDT Batch 27
08/22/2022 23:50:00 MDT Batch 28
08/22/2022 23:50:00 MDT Batch 29
08/22/2022 23:50:00 MDT Batch 30
08/22/2022 23:50:00 MDT Batch 31
08/22/2022 23:50:00 MDT Batch 32
08/22/2022 23:50:00 MDT Batch 33
08/22/2022 23:50:00 MDT Batch 34
08/22/2022 23:50:00 MDT Batch 35
08/22/2022 23:50:00 MDT Batch 36
08/22/2022 23:50:01 MDT Batch 37
08/22/2022 23:50:01 MDT Batch 38
08/22/2022 23:50:01 MDT Batch 39
08/22/2022 23:50:01 MDT Batch 40
08/22/2022 23:50:01 MDT Batch 41
08/22/2022 23:50:01 MDT Batch 42
08/22/2022 23:50:01 MDT Batch 43
08/22/2022 23:50:01 MDT Batch 44
08/22/2022 23:50:01 MDT Batch 45
08/22/2022 23:50:04 MDT EPOCH #5: TRAIN AP 0.230399, VAL AP 0.412103, TRAIN TIME 0m 3.515580s, VAL TIME 0m 2.753830s
08/22/2022 23:50:04 MDT Epoch 6
08/22/2022 23:50:04 MDT Batch 1
08/22/2022 23:50:04 MDT Batch 2
08/22/2022 23:50:04 MDT Batch 3
08/22/2022 23:50:04 MDT Batch 4
08/22/2022 23:50:04 MDT Batch 5
08/22/2022 23:50:04 MDT Batch 6
08/22/2022 23:50:05 MDT Batch 7
08/22/2022 23:50:05 MDT Batch 8
08/22/2022 23:50:05 MDT Batch 9
08/22/2022 23:50:05 MDT Batch 10
08/22/2022 23:50:05 MDT Batch 11
08/22/2022 23:50:05 MDT Batch 12
08/22/2022 23:50:05 MDT Batch 13
08/22/2022 23:50:05 MDT Batch 14
08/22/2022 23:50:05 MDT Batch 15
08/22/2022 23:50:05 MDT Batch 16
08/22/2022 23:50:05 MDT Batch 17
08/22/2022 23:50:05 MDT Batch 18
08/22/2022 23:50:05 MDT Batch 19
08/22/2022 23:50:06 MDT Batch 20
08/22/2022 23:50:06 MDT Batch 21
08/22/2022 23:50:06 MDT Batch 22
08/22/2022 23:50:06 MDT Batch 23
08/22/2022 23:50:06 MDT Batch 24
08/22/2022 23:50:06 MDT Batch 25
08/22/2022 23:50:06 MDT Batch 26
08/22/2022 23:50:06 MDT Batch 27
08/22/2022 23:50:06 MDT Batch 28
08/22/2022 23:50:06 MDT Batch 29
08/22/2022 23:50:06 MDT Batch 30
08/22/2022 23:50:06 MDT Batch 31
08/22/2022 23:50:06 MDT Batch 32
08/22/2022 23:50:07 MDT Batch 33
08/22/2022 23:50:07 MDT Batch 34
08/22/2022 23:50:07 MDT Batch 35
08/22/2022 23:50:07 MDT Batch 36
08/22/2022 23:50:07 MDT Batch 37
08/22/2022 23:50:07 MDT Batch 38
08/22/2022 23:50:07 MDT Batch 39
08/22/2022 23:50:07 MDT Batch 40
08/22/2022 23:50:07 MDT Batch 41
08/22/2022 23:50:07 MDT Batch 42
08/22/2022 23:50:07 MDT Batch 43
08/22/2022 23:50:07 MDT Batch 44
08/22/2022 23:50:07 MDT Batch 45
08/22/2022 23:50:10 MDT EPOCH #6: TRAIN AP 0.233168, VAL AP 0.399023, TRAIN TIME 0m 3.463844s, VAL TIME 0m 2.765634s
08/22/2022 23:50:10 MDT Epoch 7
08/22/2022 23:50:10 MDT Batch 1
08/22/2022 23:50:10 MDT Batch 2
08/22/2022 23:50:10 MDT Batch 3
08/22/2022 23:50:11 MDT Batch 4
08/22/2022 23:50:11 MDT Batch 5
08/22/2022 23:50:11 MDT Batch 6
08/22/2022 23:50:11 MDT Batch 7
08/22/2022 23:50:11 MDT Batch 8
08/22/2022 23:50:11 MDT Batch 9
08/22/2022 23:50:11 MDT Batch 10
08/22/2022 23:50:11 MDT Batch 11
08/22/2022 23:50:11 MDT Batch 12
08/22/2022 23:50:11 MDT Batch 13
08/22/2022 23:50:11 MDT Batch 14
08/22/2022 23:50:11 MDT Batch 15
08/22/2022 23:50:11 MDT Batch 16
08/22/2022 23:50:12 MDT Batch 17
08/22/2022 23:50:12 MDT Batch 18
08/22/2022 23:50:12 MDT Batch 19
08/22/2022 23:50:12 MDT Batch 20
08/22/2022 23:50:12 MDT Batch 21
08/22/2022 23:50:12 MDT Batch 22
08/22/2022 23:50:12 MDT Batch 23
08/22/2022 23:50:12 MDT Batch 24
08/22/2022 23:50:12 MDT Batch 25
08/22/2022 23:50:12 MDT Batch 26
08/22/2022 23:50:12 MDT Batch 27
08/22/2022 23:50:12 MDT Batch 28
08/22/2022 23:50:12 MDT Batch 29
08/22/2022 23:50:12 MDT Batch 30
08/22/2022 23:50:13 MDT Batch 31
08/22/2022 23:50:13 MDT Batch 32
08/22/2022 23:50:13 MDT Batch 33
08/22/2022 23:50:13 MDT Batch 34
08/22/2022 23:50:13 MDT Batch 35
08/22/2022 23:50:13 MDT Batch 36
08/22/2022 23:50:13 MDT Batch 37
08/22/2022 23:50:13 MDT Batch 38
08/22/2022 23:50:13 MDT Batch 39
08/22/2022 23:50:13 MDT Batch 40
08/22/2022 23:50:13 MDT Batch 41
08/22/2022 23:50:13 MDT Batch 42
08/22/2022 23:50:13 MDT Batch 43
08/22/2022 23:50:14 MDT Batch 44
08/22/2022 23:50:14 MDT Batch 45
08/22/2022 23:50:16 MDT EPOCH #7: TRAIN AP 0.231317, VAL AP 0.404106, TRAIN TIME 0m 3.434168s, VAL TIME 0m 2.746746s
08/22/2022 23:50:16 MDT Epoch 8
08/22/2022 23:50:16 MDT Batch 1
08/22/2022 23:50:17 MDT Batch 2
08/22/2022 23:50:17 MDT Batch 3
08/22/2022 23:50:17 MDT Batch 4
08/22/2022 23:50:17 MDT Batch 5
08/22/2022 23:50:17 MDT Batch 6
08/22/2022 23:50:17 MDT Batch 7
08/22/2022 23:50:17 MDT Batch 8
08/22/2022 23:50:17 MDT Batch 9
08/22/2022 23:50:17 MDT Batch 10
08/22/2022 23:50:17 MDT Batch 11
08/22/2022 23:50:17 MDT Batch 12
08/22/2022 23:50:17 MDT Batch 13
08/22/2022 23:50:17 MDT Batch 14
08/22/2022 23:50:18 MDT Batch 15
08/22/2022 23:50:18 MDT Batch 16
08/22/2022 23:50:18 MDT Batch 17
08/22/2022 23:50:18 MDT Batch 18
08/22/2022 23:50:18 MDT Batch 19
08/22/2022 23:50:18 MDT Batch 20
08/22/2022 23:50:18 MDT Batch 21
08/22/2022 23:50:18 MDT Batch 22
08/22/2022 23:50:18 MDT Batch 23
08/22/2022 23:50:18 MDT Batch 24
08/22/2022 23:50:18 MDT Batch 25
08/22/2022 23:50:18 MDT Batch 26
08/22/2022 23:50:18 MDT Batch 27
08/22/2022 23:50:19 MDT Batch 28
08/22/2022 23:50:19 MDT Batch 29
08/22/2022 23:50:19 MDT Batch 30
08/22/2022 23:50:19 MDT Batch 31
08/22/2022 23:50:19 MDT Batch 32
08/22/2022 23:50:19 MDT Batch 33
08/22/2022 23:50:19 MDT Batch 34
08/22/2022 23:50:19 MDT Batch 35
08/22/2022 23:50:19 MDT Batch 36
08/22/2022 23:50:19 MDT Batch 37
08/22/2022 23:50:19 MDT Batch 38
08/22/2022 23:50:19 MDT Batch 39
08/22/2022 23:50:19 MDT Batch 40
08/22/2022 23:50:20 MDT Batch 41
08/22/2022 23:50:20 MDT Batch 42
08/22/2022 23:50:20 MDT Batch 43
08/22/2022 23:50:20 MDT Batch 44
08/22/2022 23:50:20 MDT Batch 45
08/22/2022 23:50:23 MDT EPOCH #8: TRAIN AP 0.231188, VAL AP 0.396138, TRAIN TIME 0m 3.456096s, VAL TIME 0m 2.750584s
08/22/2022 23:50:23 MDT Epoch 9
08/22/2022 23:50:23 MDT Batch 1
08/22/2022 23:50:23 MDT Batch 2
08/22/2022 23:50:23 MDT Batch 3
08/22/2022 23:50:23 MDT Batch 4
08/22/2022 23:50:23 MDT Batch 5
08/22/2022 23:50:23 MDT Batch 6
08/22/2022 23:50:23 MDT Batch 7
08/22/2022 23:50:23 MDT Batch 8
08/22/2022 23:50:23 MDT Batch 9
08/22/2022 23:50:23 MDT Batch 10
08/22/2022 23:50:23 MDT Batch 11
08/22/2022 23:50:24 MDT Batch 12
08/22/2022 23:50:24 MDT Batch 13
08/22/2022 23:50:24 MDT Batch 14
08/22/2022 23:50:24 MDT Batch 15
